2025/09/20 19:38:48.763464 userStore_init.go:36: [35m[EVENT][0m Initialised User
2025/09/20 19:38:48.763989 baselineStore_init.go:36: [35m[EVENT][0m Initialised baseline
2025/09/20 19:38:48.764332 tagStore_init.go:36: [35m[EVENT][0m Initialised tag
2025/09/20 19:38:48.765043 goalStore_init.go:36: [35m[EVENT][0m Initialised goal
2025/09/20 19:38:48.765347 weightStore_init.go:36: [35m[EVENT][0m Initialised weight
2025/09/20 19:38:48.765662 weightTagStore_init.go:36: [35m[EVENT][0m Initialised weightTag
2025/09/20 19:38:48.765957 weightProjectionStore_init.go:36: [35m[EVENT][0m Initialised weightProjection
2025/09/20 19:38:48.766214 weightProjectionHistoryStore_init.go:36: [35m[EVENT][0m Initialised weightProjectionHistory
2025/09/20 19:38:48.766471 dateIndexStore_init.go:36: [35m[EVENT][0m Initialised dateIndex
2025/09/20 19:38:48.766531 userStore.go:336: [35m[EVENT][0m Cleared down User
2025/09/20 19:38:48.766609 baselineStore.go:336: [35m[EVENT][0m Cleared down baseline
2025/09/20 19:38:48.766646 tagStore.go:336: [35m[EVENT][0m Cleared down tag
2025/09/20 19:38:48.766674 goalStore.go:336: [35m[EVENT][0m Cleared down goal
2025/09/20 19:38:48.766698 weightStore.go:336: [35m[EVENT][0m Cleared down weight
2025/09/20 19:38:48.766735 weightProjectionStore.go:336: [35m[EVENT][0m Cleared down weightProjection
2025/09/20 19:38:48.766766 weightTagStore.go:336: [35m[EVENT][0m Cleared down weightTag
2025/09/20 19:38:48.766793 weightProjectionHistoryStore.go:336: [35m[EVENT][0m Cleared down weightProjectionHistory
2025/09/20 19:38:48.766817 dateIndexStore.go:336: [35m[EVENT][0m Cleared down dateIndex
2025/09/20 19:38:55.139009 importHelper.go:61: [35m[EVENT][0m Imported (72/72) weight(s) from [/Volumes/External HD/Dev/GitHub/frantic-mass/data/defaults/weights.csv]
2025/09/20 19:39:08.632873 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 150
2025/09/20 19:39:08.632879 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 151
2025/09/20 19:39:08.632885 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 152
2025/09/20 19:39:08.632890 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 153
2025/09/20 19:39:08.632894 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 154
2025/09/20 19:39:08.632898 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 155
2025/09/20 19:39:08.632902 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 156
2025/09/20 19:39:08.632907 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 157
2025/09/20 19:39:08.632911 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 158
2025/09/20 19:39:08.632915 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 159
2025/09/20 19:39:08.632919 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 160
2025/09/20 19:39:08.632924 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 161
2025/09/20 19:39:08.632929 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 162
2025/09/20 19:39:08.632934 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 163
2025/09/20 19:39:08.632938 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 164
2025/09/20 19:39:08.632943 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 165
2025/09/20 19:39:08.632948 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 166
2025/09/20 19:39:08.632955 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 167
2025/09/20 19:39:08.632960 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 168
2025/09/20 19:39:08.632964 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 169
2025/09/20 19:39:08.632969 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 170
2025/09/20 19:39:08.632974 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 171
2025/09/20 19:39:08.633006 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 100
2025/09/20 19:39:08.633013 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 101
2025/09/20 19:39:08.633017 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 102
2025/09/20 19:39:08.633023 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 103
2025/09/20 19:39:08.633027 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 104
2025/09/20 19:39:08.633035 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 105
2025/09/20 19:39:08.633042 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 106
2025/09/20 19:39:08.633047 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 107
2025/09/20 19:39:08.633054 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 108
2025/09/20 19:39:08.633060 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 109
2025/09/20 19:39:08.633065 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 110
2025/09/20 19:39:08.633070 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 111
2025/09/20 19:39:08.633075 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 112
2025/09/20 19:39:08.633080 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 113
2025/09/20 19:39:08.633087 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 114
2025/09/20 19:39:08.633092 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 115
2025/09/20 19:39:08.633097 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 116
2025/09/20 19:39:08.633103 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 117
2025/09/20 19:39:08.633108 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 118
2025/09/20 19:39:08.633113 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 119
2025/09/20 19:39:08.633118 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 120
2025/09/20 19:39:08.633122 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 121
2025/09/20 19:39:08.633126 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 122
2025/09/20 19:39:08.633130 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 123
2025/09/20 19:39:08.633135 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 124
2025/09/20 19:39:08.633140 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 125
2025/09/20 19:39:08.633144 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 126
2025/09/20 19:39:08.633148 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 127
2025/09/20 19:39:08.633154 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 128
2025/09/20 19:39:08.633159 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 129
2025/09/20 19:39:08.633163 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 130
2025/09/20 19:39:08.633167 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 131
2025/09/20 19:39:08.633172 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 132
2025/09/20 19:39:08.633177 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 133
2025/09/20 19:39:08.633183 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 134
2025/09/20 19:39:08.633187 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 135
2025/09/20 19:39:08.633192 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 136
2025/09/20 19:39:08.633197 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 137
2025/09/20 19:39:08.633201 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 138
2025/09/20 19:39:08.633205 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 139
2025/09/20 19:39:08.633209 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 140
2025/09/20 19:39:08.633213 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 141
2025/09/20 19:39:08.633218 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 142
2025/09/20 19:39:08.633223 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 143
2025/09/20 19:39:08.633227 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 144
2025/09/20 19:39:08.633231 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 145
2025/09/20 19:39:08.633237 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 146
2025/09/20 19:39:08.633242 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 147
2025/09/20 19:39:08.633246 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 148
2025/09/20 19:39:08.633250 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 149
2025/09/20 19:39:08.633255 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 150
2025/09/20 19:39:08.633260 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 151
2025/09/20 19:39:08.633264 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 152
2025/09/20 19:39:08.633268 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 153
2025/09/20 19:39:08.633274 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 154
2025/09/20 19:39:08.633279 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 155
2025/09/20 19:39:08.633283 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 156
2025/09/20 19:39:08.633288 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 157
2025/09/20 19:39:08.633293 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 158
2025/09/20 19:39:08.633299 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 159
2025/09/20 19:39:08.633303 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 160
2025/09/20 19:39:08.633307 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 161
2025/09/20 19:39:08.633311 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 162
2025/09/20 19:39:08.633317 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 163
2025/09/20 19:39:08.633321 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 164
2025/09/20 19:39:08.633325 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 165
2025/09/20 19:39:08.633329 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 166
2025/09/20 19:39:08.633336 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 167
2025/09/20 19:39:08.633342 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 168
2025/09/20 19:39:08.633346 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 169
2025/09/20 19:39:08.633350 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 170
2025/09/20 19:39:08.633355 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 171
2025/09/20 19:39:08.637411 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 100
2025/09/20 19:39:08.637424 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 101
2025/09/20 19:39:08.637429 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 102
2025/09/20 19:39:08.637434 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 103
2025/09/20 19:39:08.637440 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 104
2025/09/20 19:39:08.637445 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 105
2025/09/20 19:39:08.637449 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 106
2025/09/20 19:39:08.637454 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 107
2025/09/20 19:39:08.637460 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 108
2025/09/20 19:39:08.637464 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 109
2025/09/20 19:39:08.637469 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 110
2025/09/20 19:39:08.637473 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 111
2025/09/20 19:39:08.637478 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 112
2025/09/20 19:39:08.637482 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 113
2025/09/20 19:39:08.637487 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 114
2025/09/20 19:39:08.637492 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 115
2025/09/20 19:39:08.637497 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 116
2025/09/20 19:39:08.637501 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 117
2025/09/20 19:39:08.637506 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 118
2025/09/20 19:39:08.637511 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 119
2025/09/20 19:39:08.637515 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 120
2025/09/20 19:39:08.637519 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 121
2025/09/20 19:39:08.637525 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 122
2025/09/20 19:39:08.637529 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 123
2025/09/20 19:39:08.637533 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 124
2025/09/20 19:39:08.637537 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 125
2025/09/20 19:39:08.637542 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 126
2025/09/20 19:39:08.637546 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 127
2025/09/20 19:39:08.637551 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 128
2025/09/20 19:39:08.637555 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 129
2025/09/20 19:39:08.637561 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 130
2025/09/20 19:39:08.637565 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 131
2025/09/20 19:39:08.637569 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 132
2025/09/20 19:39:08.637573 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 133
2025/09/20 19:39:08.637579 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 134
2025/09/20 19:39:08.637584 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 135
2025/09/20 19:39:08.637588 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 136
2025/09/20 19:39:08.637593 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 137
2025/09/20 19:39:08.637598 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 138
2025/09/20 19:39:08.637602 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 139
2025/09/20 19:39:08.637607 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 140
2025/09/20 19:39:08.637611 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 141
2025/09/20 19:39:08.637616 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 142
2025/09/20 19:39:08.637620 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 143
2025/09/20 19:39:08.637625 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 144
2025/09/20 19:39:08.637629 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 145
2025/09/20 19:39:08.637633 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 146
2025/09/20 19:39:08.637638 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 147
2025/09/20 19:39:08.637642 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 148
2025/09/20 19:39:08.637646 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 149
2025/09/20 19:39:08.637650 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 150
2025/09/20 19:39:08.637656 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 151
2025/09/20 19:39:08.637660 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 152
2025/09/20 19:39:08.637663 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 153
2025/09/20 19:39:08.637666 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 154
2025/09/20 19:39:08.637669 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 155
2025/09/20 19:39:08.637673 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 156
2025/09/20 19:39:08.637676 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 157
2025/09/20 19:39:08.637680 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 158
2025/09/20 19:39:08.637729 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 159
2025/09/20 19:39:08.637782 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 160
2025/09/20 19:39:08.637790 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 161
2025/09/20 19:39:08.637797 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 162
2025/09/20 19:39:08.637873 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 163
2025/09/20 19:39:08.637902 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 164
2025/09/20 19:39:08.637909 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 165
2025/09/20 19:39:08.637913 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 166
2025/09/20 19:39:08.637924 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 167
2025/09/20 19:39:08.637929 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 168
2025/09/20 19:39:08.637934 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 169
2025/09/20 19:39:08.637939 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 170
2025/09/20 19:39:08.637943 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 171
2025/09/20 19:39:08.638141 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 100
2025/09/20 19:39:08.638164 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 101
2025/09/20 19:39:08.638171 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 102
2025/09/20 19:39:08.638177 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 103
2025/09/20 19:39:08.638181 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 104
2025/09/20 19:39:08.638185 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 105
2025/09/20 19:39:08.638189 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 106
2025/09/20 19:39:08.638195 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 107
2025/09/20 19:39:08.638199 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 108
2025/09/20 19:39:08.638203 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 109
2025/09/20 19:39:08.638217 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 110
2025/09/20 19:39:08.638231 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 111
2025/09/20 19:39:08.638238 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 112
2025/09/20 19:39:08.638262 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 113
2025/09/20 19:39:08.638268 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 114
2025/09/20 19:39:08.638272 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 115
2025/09/20 19:39:08.638277 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 116
2025/09/20 19:39:08.638282 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 117
2025/09/20 19:39:08.638285 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 118
2025/09/20 19:39:08.638289 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 119
2025/09/20 19:39:08.638293 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 120
2025/09/20 19:39:08.638297 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 121
2025/09/20 19:39:08.638300 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 122
2025/09/20 19:39:08.638305 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 123
2025/09/20 19:39:08.638309 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 124
2025/09/20 19:39:08.638313 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 125
2025/09/20 19:39:08.638317 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 126
2025/09/20 19:39:08.638321 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 127
2025/09/20 19:39:08.638324 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 128
2025/09/20 19:39:08.638329 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 129
2025/09/20 19:39:08.638333 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 130
2025/09/20 19:39:08.638337 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 131
2025/09/20 19:39:08.638343 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 132
2025/09/20 19:39:08.638347 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 133
2025/09/20 19:39:08.638352 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 134
2025/09/20 19:39:08.638356 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 135
2025/09/20 19:39:08.638360 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 136
2025/09/20 19:39:08.638364 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 137
2025/09/20 19:39:08.638368 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 138
2025/09/20 19:39:08.638372 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 139
2025/09/20 19:39:08.638376 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 140
2025/09/20 19:39:08.638379 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 141
2025/09/20 19:39:08.638383 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 142
2025/09/20 19:39:08.638386 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 143
2025/09/20 19:39:08.638389 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 144
2025/09/20 19:39:08.638392 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 145
2025/09/20 19:39:08.638395 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 146
2025/09/20 19:39:08.638398 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 147
2025/09/20 19:39:08.638402 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 148
2025/09/20 19:39:08.638406 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 149
2025/09/20 19:39:08.638409 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 150
2025/09/20 19:39:08.638412 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 151
2025/09/20 19:39:08.638417 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 152
2025/09/20 19:39:08.638420 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 153
2025/09/20 19:39:08.638424 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 154
2025/09/20 19:39:08.638428 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 155
2025/09/20 19:39:08.638431 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 156
2025/09/20 19:39:08.638435 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 157
2025/09/20 19:39:08.638439 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 158
2025/09/20 19:39:08.638443 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 159
2025/09/20 19:39:08.638446 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 160
2025/09/20 19:39:08.638450 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 161
2025/09/20 19:39:08.638454 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 162
2025/09/20 19:39:08.638469 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 163
2025/09/20 19:39:08.638473 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 164
2025/09/20 19:39:08.638476 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 165
2025/09/20 19:39:08.638479 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 166
2025/09/20 19:39:08.638484 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 167
2025/09/20 19:39:08.638490 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 168
2025/09/20 19:39:08.638493 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 169
2025/09/20 19:39:08.638496 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 170
2025/09/20 19:39:08.638499 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 171
2025/09/20 19:39:08.643400 dashboard.go:43: [35m[EVENT][0m Profile view created successfully
2025/09/20 19:39:29.011106 putConverter.go:34: [35m[EVENT][0m HTTP method converted from GET to GET
2025/09/20 19:39:29.011188 shared.go:90: [35m[EVENT][0m Retrieved URL parameter 'uid': '100'
2025/09/20 19:39:29.011282 shared.go:91: [35m[EVENT][0m Retrieved URL parameter 'uid': '100'
2025/09/20 19:39:29.011309 shared.go:92: [35m[EVENT][0m Retrieved URL parameter 'uid': '100'
2025/09/20 19:39:29.011320 shared.go:93: [35m[EVENT][0m Retrieved URL parameter 'uid': '100'
2025/09/20 19:39:29.011331 shared.go:90: [35m[EVENT][0m Retrieved URL parameter 'goalId': '103'
2025/09/20 19:39:29.011373 shared.go:91: [35m[EVENT][0m Retrieved URL parameter 'goalId': '103'
2025/09/20 19:39:29.011395 shared.go:92: [35m[EVENT][0m Retrieved URL parameter 'goalId': '103'
2025/09/20 19:39:29.011407 shared.go:93: [35m[EVENT][0m Retrieved URL parameter 'goalId': '103'
2025/09/20 19:39:29.011473 goal.go:11: [35m[EVENT][0m ViewGoal called with goalID: 103
2025/09/20 19:39:29.036747 putConverter.go:34: [35m[EVENT][0m HTTP method converted from GET to GET
